sale_date,product_name,category,season_affinity,price,cost_price,discount_percent,final_price,is_festival,festival_name,is_weekend,predicted_quantity_lgb,predicted_quantity_xgb,predicted_quantity_catboost,predicted_quantity_ensemble,forecasted_revenue
2025-11-14,Aashirvaad Atta 5kg,Staples,all,250,180,3.5,241.25,0,,0,17,18,19,18,4342.5
2025-11-15,Aashirvaad Atta 5kg,Staples,all,250,180,0.0,250.0,0,,1,17,18,18,18,4500.0
2025-11-16,Aashirvaad Atta 5kg,Staples,all,250,180,0.0,250.0,0,,1,17,18,19,18,4500.0
2025-11-17,Aashirvaad Atta 5kg,Staples,all,250,180,0.0,250.0,0,,0,17,18,17,17,4250.0
2025-11-18,Aashirvaad Atta 5kg,Staples,all,250,180,0.0,250.0,0,,0,17,18,17,17,4250.0
2025-11-19,Aashirvaad Atta 5kg,Staples,all,250,180,0.0,250.0,0,,0,17,18,17,17,4250.0
2025-11-20,Aashirvaad Atta 5kg,Staples,all,250,180,0.0,250.0,0,,0,17,18,18,18,4500.0
2025-11-14,Amul Butter 100g,Dairy,all,60,42,0.0,60.0,0,,0,32,33,33,32,1920.0
2025-11-15,Amul Butter 100g,Dairy,all,60,42,0.0,60.0,0,,1,32,34,33,33,1980.0
2025-11-16,Amul Butter 100g,Dairy,all,60,42,0.0,60.0,0,,1,32,33,33,33,1980.0
2025-11-17,Amul Butter 100g,Dairy,all,60,42,2.75,58.35,0,,0,32,33,32,32,1867.2
2025-11-18,Amul Butter 100g,Dairy,all,60,42,0.0,60.0,0,,0,32,33,32,32,1920.0
2025-11-19,Amul Butter 100g,Dairy,all,60,42,0.0,60.0,0,,0,32,33,32,32,1920.0
2025-11-20,Amul Butter 100g,Dairy,all,60,42,0.0,60.0,0,,0,32,33,33,32,1920.0
2025-11-14,Amul Buttermilk 200ml,Dairy,summer,15,9,0.0,15.0,0,,0,22,23,23,23,345.0
2025-11-15,Amul Buttermilk 200ml,Dairy,summer,15,9,0.0,15.0,0,,1,22,23,23,23,345.0
2025-11-16,Amul Buttermilk 200ml,Dairy,summer,15,9,0.0,15.0,0,,1,22,23,23,23,345.0
2025-11-17,Amul Buttermilk 200ml,Dairy,summer,15,9,3.0,14.549999999999999,0,,0,22,23,22,22,320.09999999999997
